SEF	1.0.0
ID	StJohnsCanada
Name	StJohnsNFLDDel
Lat	47.56
Lon	307.30
Alt	51.8
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=3.5
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1858	07	27	11	30	0	1001.36	|	orig=29.57 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	27	18	30	0	1001.36	|	orig=29.57 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	28	01	30	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	28	11	30	0	1000.34	|	orig=29.54 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	28	18	30	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	29	01	30	0	991.53	|	orig=29.28 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	29	11	30	0	987.13	|	orig=29.15 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	29	18	30	0	983.75	|	orig=29.05 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	30	01	30	0	983.75	|	orig=29.05 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	30	11	30	0	983.75	|	orig=29.05 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	30	18	30	0	983.75	|	orig=29.05 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	31	01	30	0	983.07	|	orig=29.03 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	31	11	30	0	987.13	|	orig=29.15 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	07	31	18	30	0	988.83	|	orig=29.20 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	08	01	01	30	0	992.21	|	orig=29.30 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-07-01_OBS-L.jpg
1858	08	01	11	30	0	994.92	|	orig=29.38 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	01	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	02	01	30	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	02	11	30	0	1005.42	|	orig=29.69 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	02	18	30	0	1005.42	|	orig=29.69 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	03	01	30	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	03	11	30	0	1008.47	|	orig=29.78 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	03	18	30	0	1008.47	|	orig=29.78 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	04	01	30	0	1007.45	|	orig=29.75 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	04	11	30	0	1007.45	|	orig=29.75 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	04	18	30	0	1007.45	|	orig=29.75 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	05	01	30	0	1006.77	|	orig=29.73 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	05	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	05	18	30	0	1004.40	|	orig=29.66 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	06	01	30	0	1004.40	|	orig=29.66 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	06	11	30	0	1003.73	|	orig=29.64 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	06	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	07	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	07	11	30	0	995.94	|	orig=29.41 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	07	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	08	01	30	0	995.60	|	orig=29.40 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	08	11	30	0	1000.68	|	orig=29.55 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	08	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	09	01	30	0	1004.74	|	orig=29.67 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	09	11	30	0	1008.13	|	orig=29.77 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	09	18	30	0	1009.14	|	orig=29.80 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	10	01	30	0	1009.14	|	orig=29.80 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	10	11	30	0	1007.45	|	orig=29.75 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	10	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	11	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	11	11	30	0	1000.68	|	orig=29.55 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	11	18	30	0	1000.00	|	orig=29.53 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	12	01	30	0	1000.00	|	orig=29.53 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	12	11	30	0	1001.02	|	orig=29.56 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	12	18	30	0	1001.02	|	orig=29.56 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	13	01	30	0	1000.34	|	orig=29.54 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	13	11	30	0	1007.11	|	orig=29.74 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	13	18	30	0	1008.47	|	orig=29.78 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	14	01	30	0	1008.47	|	orig=29.78 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	14	11	30	0	1008.81	|	orig=29.79 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	14	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	15	01	30	0	1004.74	|	orig=29.67 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	15	11	30	0	1004.06	|	orig=29.65 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	15	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	16	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	16	11	30	0	1002.37	|	orig=29.60 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	16	18	30	0	996.28	|	orig=29.42 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	17	01	30	0	994.92	|	orig=29.38 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	17	11	30	0	1000.68	|	orig=29.55 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	17	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	18	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	18	11	30	0	1003.73	|	orig=29.64 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	18	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	19	01	30	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	19	11	30	0	995.94	|	orig=29.41 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	19	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	20	01	30	0	995.60	|	orig=29.40 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	20	11	30	0	982.05	|	orig=29.00 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	20	18	30	0	989.50	|	orig=29.22 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	21	01	30	0	992.21	|	orig=29.30 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	21	11	30	0	993.57	|	orig=29.34 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	21	18	30	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	22	01	30	0	998.98	|	orig=29.50 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	22	11	30	0	1002.03	|	orig=29.59 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	22	18	30	0	1001.36	|	orig=29.57 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	23	01	30	0	1000.00	|	orig=29.53 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	23	11	30	0	992.21	|	orig=29.30 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	23	18	30	0	989.16	|	orig=29.21 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	24	01	30	0	986.12	|	orig=29.12 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	24	11	30	0	989.16	|	orig=29.21 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	24	18	30	0	991.53	|	orig=29.28 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	25	01	30	0	997.29	|	orig=29.45 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	25	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	25	18	30	0	1008.81	|	orig=29.79 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	26	01	30	0	1007.11	|	orig=29.74 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	26	11	30	0	1007.11	|	orig=29.74 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	26	18	30	0	1007.11	|	orig=29.74 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	27	01	30	0	1006.77	|	orig=29.73 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	27	11	30	0	1010.50	|	orig=29.84 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	27	18	30	0	1010.50	|	orig=29.84 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	28	01	30	0	1009.82	|	orig=29.82 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	28	11	30	0	1010.16	|	orig=29.83 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	28	18	30	0	1009.14	|	orig=29.80 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	29	01	30	0	1007.45	|	orig=29.75 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	29	11	30	0	1004.06	|	orig=29.65 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	29	18	30	0	1002.37	|	orig=29.60 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	30	01	30	0	1002.37	|	orig=29.60 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	30	11	30	0	998.98	|	orig=29.50 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	30	18	30	0	998.98	|	orig=29.50 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	31	01	30	0	997.97	|	orig=29.47 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	31	11	30	0	998.65	|	orig=29.49 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	08	31	18	30	0	998.65	|	orig=29.49 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	09	01	01	30	0	998.65	|	orig=29.49 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-08-01_OBS-L.jpg
1858	09	01	11	30	0	1001.36	|	orig=29.57 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	01	18	30	0	998.65	|	orig=29.49 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	02	01	30	0	998.65	|	orig=29.49 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	02	11	30	0	1000.68	|	orig=29.55 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	02	18	30	0	1000.68	|	orig=29.55 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	03	01	30	0	1000.68	|	orig=29.55 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	03	11	30	0	1000.34	|	orig=29.54 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	03	18	30	0	1000.34	|	orig=29.54 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	04	01	30	0	1000.34	|	orig=29.54 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	04	11	30	0	1001.02	|	orig=29.56 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	04	18	30	0	1000.34	|	orig=29.54 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	05	01	30	0	1000.00	|	orig=29.53 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	05	11	30	0	997.97	|	orig=29.47 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	05	18	30	0	995.60	|	orig=29.40 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	06	01	30	0	995.60	|	orig=29.40 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	06	11	30	0	994.58	|	orig=29.37 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	06	18	30	0	994.58	|	orig=29.37 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	07	01	30	0	994.58	|	orig=29.37 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	07	11	30	0	994.24	|	orig=29.36 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	07	18	30	0	994.24	|	orig=29.36 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	08	01	30	0	996.95	|	orig=29.44 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	08	11	30	0	1004.40	|	orig=29.66 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	08	18	30	0	997.29	|	orig=29.45 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	09	01	30	0	996.61	|	orig=29.43 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	09	11	30	0	995.94	|	orig=29.41 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	09	18	30	0	994.58	|	orig=29.37 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	10	01	30	0	994.58	|	orig=29.37 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	10	11	30	0	1001.36	|	orig=29.57 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	10	18	30	0	1004.74	|	orig=29.67 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	11	01	30	0	1005.76	|	orig=29.70 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	11	11	30	0	1009.48	|	orig=29.81 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	11	18	30	0	1009.14	|	orig=29.80 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	12	01	30	0	1008.13	|	orig=29.77 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	12	11	30	0	1004.06	|	orig=29.65 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	12	18	30	0	1002.03	|	orig=29.59 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	13	01	30	0	1002.03	|	orig=29.59 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	13	11	30	0	1000.68	|	orig=29.55 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	13	18	30	0	997.63	|	orig=29.46 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	14	01	30	0	997.63	|	orig=29.46 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	14	11	30	0	1002.71	|	orig=29.61 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	14	18	30	0	1004.06	|	orig=29.65 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	15	01	30	0	1006.77	|	orig=29.73 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	15	11	30	0	1014.22	|	orig=29.95 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	15	18	30	0	1014.22	|	orig=29.95 inHg|Local time: 1400|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	16	01	30	0	1014.22	|	orig=29.95 inHg|Local time: 2100|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
1858	09	16	11	30	0	1014.22	|	orig=29.95 inHg|Local time: 0700|QC flag: none|Image File: StJohnsNFLD-Del_USSI-201_M1958_1858-09-01_OBS-L.jpg
