LYONS,,,,09:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,
1869,January,February,March,April,May,June,July,August,September,October,November,December,,,
11,768.9,762.8,771.9,761.3,758.5,762.9,763.6,762.1,767,765.6,756.9,751.6,11,,
12,773.9,765.8,770.2,763,756.9,760.6,764.7,760.8,765.6,769.2,758.4,760.1,12,,
13,779.2,770.6,768.4,764.7,758.1,765.1,762.8,762.4,763.5,767.2,749.3,752.5,13,,
14,780.4,768.3,770.4,765.7,759.1,755.8,761.9,759.9,763.1,761.1,752.4,756.1,14,,
15,777.8,770.3,769,768,762.3,756.3,766.4,760.5,763.7,760.8,754.4,756.8,15,,
16,773.8,774.2,769.1,763.6,766.7,759.7,767.6,756.4,764.8,765.3,755.4,760.9,16,,
17,771.4,776.5,772.7,762.5,769.7,759.8,766.8,763.8,767.7,763.7,756.5,749.5,17,,
18,772.5,771.9,774.4,760.1,767.1,760.5,768.5,765.1,766.3,757.6,760.9,755.8,18,,
19,775.3,773.4,767.5,760.5,766.9,762.7,766.3,758.4,763,758.9,763.7,750.7,19,,
20,775.6,772.1,770,759.8,767.9,765.9,763.2,762,764,761,764.5,750,20,,
21,778.6,775.5,769.4,758,764.3,765.9,763.2,764.7,764.3,758.6,761.1,757,21,,
22,780.5,778.4,764.6,760.7,765.1,766.7,763,762.8,759.1,754.8,763,766.7,22,,
23,771.5,774.3,754,755.1,761.7,766,762.6,758.3,757,761.3,764.3,763.7,23,,
24,762.4,770.3,756,749.2,758.7,765.2,761.3,754.9,754.6,763.6,760.7,766.8,24,,
25,753.1,767.7,754.5,752.3,757.7,765.9,759.3,755.6,756,755.7,757.2,767.9,25,,
26,758.1,770.8,764.7,756.1,764.8,766.4,761,758.6,763,756.9,755.1,762.7,26,,
27,767,769.5,766.1,762.4,761.4,764,759.4,760.3,764,752.6,750,756.5,27,,
28,765.6,770.9,754.4,765.7,758,761,762.5,762.5,768,761,750.3,761,28,,
29,766.8,,741.3,763,762.5,,761.8,761.6,765.1,762.8,759.3,759.4,29,,
30,763.5,,742.6,760.8,766.5,763.5,762.5,760.1,763.9,758.6,763.3,763.4,30,,
31,765.6,,753.3,,761.2,,765.4,762.3,,764.2,,766.1,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1879,January,February,March,April,May,June,July,August,September,October,November,December,,,
,,,,,,,,,,,,,,,
1,769.1,764.9,763.2,757.6,764.6,762,761.5,761.9,768.4,765.7,763.9,755,1,,
2,761.1,762.3,768.1,754.5,760,764.4,761.9,762.4,770.2,764.1,758.1,759.4,2,,
3,764.5,757.9,763.5,752.7,762.4,760.4,762.3,762.4,769.2,769.1,766,760.8,3,,
4,759.8,755.8,768,755.8,765,763.9,760.3,764.5,763.9,770.4,,743.6,4,,
5,769.7,764.7,771.2,761.9,764.6,758.6,764.4,763.3,759.6,768.5,775.8,756.5,5,,
6,768.7,762.8,772.1,760.5,764.5,759.8,766.3,762.1,757.5,768.6,777.1,762.4,6,,
7,765.5,764.3,773.3,746.3,754.3,758.4,765,765.3,759,768.8,773.5,771,7,,
8,747.2,762.7,777.1,745.3,757.1,757.9,761,765,757.8,769.9,776.7,778,8,,
9,748.4,760.8,776.1,750.9,753.1,760.7,760.9,763.3,761.8,769.2,773.7,777.4,9,,
10,753.3,749.6,776.6,751.6,756.5,763.3,763.9,763.8,764.2,769.3,772.6,776.6,10,,
11,755.9,745,772,753.7,762.8,764.7,765.6,761.3,766.3,770.2,768,774.6,11,,
12,760,751.2,770.2,756.8,766.4,767.8,765.1,759.5,763,772.8,764.7,,12,,
13,747.7,763.5,765.8,755.6,768.1,769.5,757.2,758.6,761.1,772.4,765.6,776.9,13,,
14,771.3,754.5,768.2,749.5,765.9,768.3,759.2,760.8,759.8,768,,777.1,14,,
15,765.5,749.7,765,751.3,766.3,764,761.2,760.5,760.3,764.3,769.4,775.5,15,,
16,763.8,747.9,762.4,753,766.4,756.4,762.7,758.2,759.8,761.5,774.1,775.3,16,,
17,763.3,745.6,765.5,754.3,765.5,757.4,760.2,762.6,760,,773.3,771.7,17,,
18,769.4,747.3,763.3,758.4,759.1,760.9,761.4,761.7,761.4,763.2,770.2,,18,,
19,764.3,757.9,756.7,761.1,756.1,763.9,,762.4,763.7,767.3,763.2,771.8,19,,
20,768.5,752.6,752.6,758.2,761.1,761.6,762.7,762.3,763.8,759.6,758.5,775.8,20,,
21,759.6,751.5,755.8,746.9,764.2,764.6,760.1,759.4,764.7,760.1,761,776.3,21,,
22,757,746.7,750.2,753.8,765.1,764.4,759.1,761.7,762.5,765.1,765,778.5,22,,
23,752.3,744.3,749.4,754,765.5,762,763.3,764.5,762,766.9,762.7,782.9,23,,
24,756.3,755.4,752,755.1,766.1,758.5,768,764.8,759.1,764.2,765.2,780.2,24,,
25,760.1,749.8,753.8,765.4,762.1,758.3,766.9,765.1,767.6,760,763.3,778.7,25,,
26,760.9,,755.3,761.3,757.5,765.1,763.6,762,768.8,762,760.1,776.5,26,,
27,,761.9,750.9,754.4,754.4,765.2,763.7,764.3,767.7,764.5,759.9,777.7,27,,
28,766.6,761.2,752.3,753.7,753,763.3,768.1,763.6,767.4,766.6,758.1,780.7,28,,
29,766.2,,764.5,759.8,759.8,763.5,765.4,763.3,766.4,763.6,756.6,777.2,29,,
30,767.3,,763.4,765.7,762,767.4,763.2,762.2,767.3,764.1,754.3,772.9,30,,
31,752,,760.3,,763.1,,762.2,764.3,,764.6,,772.4,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1880,January,February,March,April,May,June,July,August,September,October,November,December,,,
1880,,,,,,,,,,,,,,,
1,773,774.4,760.3,757.2,762.6,760.1,760.3,758.9,768,769,769.1,772.7,1,,
2,775.7,774.5,764.1,762,29.93,759,761.4,757,770.3,766.7,765.7,30.37,2,,
3,777.1,776.4,764.7,759.1,753.9,761.7,762.8,758.7,769.4,761.6,752.2,771.2,3,,
4,776.7,774.7,766.5,758.5,756.3,757.8,763.5,762.2,767.2,758.1,757.6,774.5,4,,
5,774.8,772.1,771.6,760.9,757.8,758,767.2,760.2,768.6,755.9,766.7,775.8,5,,
6,775.3,769.1,770.6,753.8,755.1,766.9,767.2,757.6,768.8,753.2,769.8,776.2,6,,
7,778.8,766.3,768.2,752.7,754.6,766.6,763.7,758.5,764.4,753.1,771.9,776.3,7,,
8,777.4,757.9,770.4,755.8,758.8,765.8,760.3,758.7,762.1,758.3,769.4,777.3,8,,
9,775.9,760.1,771.8,757.8,758.6,762.9,761.5,764.2,762.1,761.5,765.8,777.1,9,,
10,774.1,753.3,771.8,759.9,758.9,761,762.2,769.1,759.5,762.7,768,30.56,10,,
11,775,756.3,771.9,,757.5,757.5,767,763.6,759,765.2,769.5,771.8,11,,
12,776.5,765.6,771.2,757.9,756.7,760.7,766.3,762,760.5,759.5,769.7,770,12,,
13,777.9,770.8,770.2,760.1,760.8,764.8,765.5,760.6,759,763.9,770.6,770.3,13,,
14,771.7,767.7,769.3,760.9,761.7,762.7,764,759.3,761,769.3,765.3,768,14,,
15,769.5,764.6,767.2,758,760.2,761.2,762.7,760.1,757.7,768.6,762.1,765,15,,
16,767.2,29.92,764.6,759.4,757.9,761.6,763.7,760.3,757.1,763.7,757.8,760.6,16,,
17,765.9,749,762.4,759.5,757.5,760.6,764,760.7,759.2,764.5,747.3,756.5,17,,
18,761.5,758.5,763.8,765.5,756.9,762.8,763.2,761.1,766.5,30.1,752.7,757.4,18,,
19,765.5,763,768.4,766,758,758.6,765.3,761.1,765.9,762.4,749.6,764.2,19,,
20,775.4,763,766.8,762,763.4,756.5,765,761.1,760.7,759.3,758.5,764.3,20,,
21,778.2,766.9,762.3,767.8,765.8,758.4,762.8,761.5,766.3,754.9,766.1,763.4,21,,
22,774.8,760.6,763.6,764.1,765.8,760.6,762.2,760.3,766.5,754,763.5,769.1,22,,
23,769,760.1,765.3,761.5,764.8,761.3,762.9,761.8,766.6,758.5,766.2,766.6,23,,
24,772.9,762.2,769,766,768.1,762.4,762.4,761.7,766.4,762.5,770.4,757,24,,
25,768.9,769.4,768.1,761.9,768.1,763.1,761.6,763,,767.8,769.6,754,25,,
26,769.6,764.3,764.4,756.4,767.8,759,758.4,761.1,764.9,763.7,768.7,759.2,26,,
27,771.6,29.1,763,754,763.3,765.3,764.2,764.1,766,756.2,768,757.5,27,,
28,772.7,761.5,764.1,756.3,768.1,770.5,762.1,765.1,769,755,775.2,761.1,28,,
29,772.5,762.5,29.99,760.8,771.4,766,759,760.8,770.9,754.6,776.2,758.6,29,,
30,772.1,,760.9,760.9,767.3,760.2,759.8,757.6,771.4,761.8,778.7,758.2,30,,
31,773.6,,759.2,,763.9,,762.4,762.7,,767.9,,762.8,31,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1881,January,February,March,April,May,June,July,August,September,October,November,December,,,
1881,,,,,,,,,,,,,,,
1,770.9,754,761.5,752.3,763,764.8,765.5,761.7,760.2,762.9,761.5,769.7,1,,
2,770.6,763.2,768.3,752.1,756.5,762.1,762.7,765.3,759.5,762.5,757.7,774.7,2,,
3,769,763.3,768.7,749.4,757.3,764.6,766.4,769,761.8,760.8,763.3,771,3,,
4,764.9,754.6,759.2,29.52,765.3,765.5,769,770.4,760.4,760.4,769.2,771.6,4,,
5,759.4,756.8,758.2,751.7,769.9,761.8,767.2,767.1,757.9,763.4,771.6,774.1,5,,
6,763.8,757.9,756.9,751.7,771.9,751.1,763.7,765.5,757.3,769.2,772.1,773.8,6,,
7,768,766.9,756.8,753.7,773.3,753.2,767.3,766.9,759.9,771.9,772.3,767.5,7,,
8,767.8,760.4,762.1,758.6,770.2,754.3,765,762.5,758.5,767.4,,765.8,8,,
9,765.6,759.6,771.6,762.7,769.1,759.1,764.7,759.3,765.3,760.2,765.9,761,9,,
10,760.9,758.2,771.8,762.9,30.24,765.7,767.1,764.5,761.7,764.4,770.4,756.2,10,,
11,756.1,750.4,768,759.5,768.6,766.3,769.2,766.3,,766.6,771.7,755.9,11,,
12,755,760.5,760.7,761.5,766,763.8,,764.2,764.1,764.6,770.8,761,12,,
13,751.3,764.9,760.1,760.5,766.6,765.2,768.9,757,768.8,764.4,775.7,765.8,13,,
14,755.4,762.3,756.4,760.8,763.9,764.7,768.4,758.4,767.1,761.4,774.3,771.5,14,,
15,751.1,757.5,764.2,762.4,762.7,763,766.9,762.2,766.4,766.9,769.4,767.3,15,,
16,759.5,29.87,769.6,762.4,759.8,762.9,765.1,761.8,766.6,770.8,771.9,762.7,16,,
17,761.7,761.7,772.1,761.6,766.4,763.5,762.6,753.5,766.4,,768.5,761.4,17,,
18,743,762.1,776.8,756.9,30.1,761.8,,757.6,761.6,,770.1,,18,,
19,746.2,762.9,772.1,751.7,761.3,761.3,762.2,762.2,763.5,762.9,774.1,760.9,19,,
20,753.5,763.8,762.9,751.7,764,762.3,760.2,760,762.5,757,,750.8,20,,
21,766.1,765.8,757.3,752.3,768,758.5,,760.2,754,755.3,769.6,,21,,
22,760.5,765.3,758.1,755.6,766.9,758.4,763.4,763,757.7,752.8,770.5,763.7,22,,
23,761.9,765.5,766.7,762.1,764.5,766.3,766.2,758.1,763.7,751.8,,760.8,23,,
24,769.1,766.2,757.9,762.2,760.4,,765.7,761.8,767.9,754.5,,773.7,24,,
25,761.8,763,747.4,769.9,760,766.2,761.2,765.6,,751.7,769,774.3,25,,
26,758.7,757.7,757.1,765.3,758.6,767.5,752.8,760.9,768.5,759.7,766.7,780.1,26,,
27,752.4,754.3,756.4,768.4,758.3,763.3,763.8,758.4,768.2,761.8,758.4,780.5,27,,
28,749,753.7,756.3,765.1,761.5,762.8,769.4,762.5,767.8,762,756.7,779.2,28,,
29,750.1,,755.1,770.7,762.8,,769.6,770.2,766.7,762.4,763.5,773.9,29,,
30,,,751.8,767.2,764.6,,764.4,764.9,,759.6,769.2,768.4,30,,
31,755.9,,755.1,,765,,762.1,761.9,,759.4,,765.3,31,,
