"DAILY WEATHER REPORTS  (1861-1881)",,,,,,,,,,,,,
,,,,,,,,,,,,,
1861,"NO DATA",,,,,,,,,,,,
1862,"NO DATA",,,,,,,,,,,,
1863,"NO DATA",,,,,,,,,,,,
1864,"NO DATA",,,,,,,,,,,,
1865,"NO DATA",,,,,,,,,,,,
1866,"NO DATA",,,,,,,,,,,,
1867,"NO DATA",,,,,,,,,,,,
,,,,,,,,,,,,,
1868,January,February,March,April,May,June,July,August,September,October,November,December,
29,30.19,30.13,29.71,29.85,30.03,761.4,29.96,30,29.86,30.03,29.82,30.34,
30,771.1,,29.79,29.78,30.19,29.97,29.94,30.09,29.81,30.07,29.85,30.18,
31,30.41,,29.81,,30.18,,30.14,29.94,,29.91,,30.08,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1877,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.07,29.92,30.08,30.07,29.82,30.01,30.17,30.12,29.95,30.11,30.05,29.62,
2,29.89,30.1,30.15,29.91,29.84,30.06,30.06,29.98,29.93,29.99,30.13,29.66,
3,30.03,,30.34,29.78,29.99,30.1,29.97,29.86,29.91,29.79,30.2,29.65,
4,30.08,30.29,30.18,29.82,30,30.07,29.96,29.88,29.95,29.8,30.13,29.67,
5,29.58,30.2,30.01,29.62,29.8,30.05,30.04,30.3,29.99,29.97,30.03,29.79,
6,29.75,30.32,29.65,29.86,29.59,30.06,30.04,30.04,30.06,30.07,30.08,29.82,
7,29.98,30.37,29.53,29.87,29.66,30.05,30.03,30.1,30.03,30.02,30.19,29.99,
8,30.01,30.24,29.42,29.89,29.69,30.16,29.99,29.98,29.84,30.01,30.15,30.13,
9,30.27,30.15,29.31,29.87,29.73,30.16,30,29.91,29.89,,30.17,29.96,
10,30.3,30.1,29.53,29.6,29.78,30.13,30.21,29.92,29.94,,30.1,30.02,
11,30.15,30.02,29.73,29.54,29.82,30.11,30.13,,30.04,29.92,29.95,29.93,
12,29.93,30.09,29.9,29.78,29.76,30.07,30.04,29.92,30.12,29.94,29.86,30.3,
13,29.85,30.11,30,29.89,29.76,29.99,30.06,29.85,30.14,30.05,29.6,30.31,
14,30.01,29.96,29.78,29.96,29.99,29.91,29.9,29.94,30.1,30.32,29.73,30.14,
15,,29.98,29.92,29.9,29.92,29.96,29.78,29.97,30.21,30.39,30.05,30.1,
16,30.03,30.14,29.87,29.91,30,29.92,29.69,29.99,30.04,,30.3,30.36,
17,30.19,30.12,29.89,29.42,30.08,29.96,29.85,29.97,29.85,30.19,30.23,30.25,
18,30.17,29.91,29.84,29.26,30.06,29.98,30,29.97,29.74,30.14,30.22,30.18,
19,30.17,30.11,29.73,29.38,29.92,30.07,30.04,30.03,,30.21,30.14,30.06,
20,30.37,30.06,29.32,29.63,30.21,30.12,29.91,30.17,29.83,30.56,30.08,,
21,30.32,29.68,29.47,29.72,29.73,30.1,29.97,30.06,29.76,30.34,29.8,30.28,
22,30.23,29.47,29.6,29.88,29.8,29.99,30.03,29.95,29.66,30.33,29.87,30.27,
23,30.3,29.62,29.51,29.75,29.97,29.96,30,29.96,29.66,30.3,29.97,30.28,
24,30.25,29.66,29.71,29.69,29.97,29.91,29.94,29.95,29.72,30.07,30.27,30.09,
25,30.22,29.83,29.75,29.73,29.99,29.93,29.79,29.97,29.86,29.77,29.67,30.08,
26,29.98,29.77,29.39,29.7,29.96,29.95,29.96,30.04,29.93,29.82,29.81,29.74,
27,29.88,29.74,29.54,29.89,30.04,30.06,30,30.04,30.09,29.87,30.07,29.7,
28,30.16,29.89,29.93,29.87,30.03,30.05,29.93,30,30.14,,29.82,29.82,
29,,,30.19,29.78,29.99,30.07,30,30.02,30.2,30.12,29.58,30.12,
30,30.36,,30.23,29.85,29.97,30.13,30.13,29.9,30.17,30.21,29.44,30.16,
31,30.06,,30.05,,29.91,,30.19,29.96,,29.99,,30.14,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1878,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.06,30.05,30.27,29.56,29.88,29.95,29.95,29.8,29.91,30.07,29.99,29.89,
2,30.18,30.16,30.24,29.65,29.84,29.97,29.91,29.86,30.01,30.02,29.97,29.82,
3,30.22,29.9,30.17,29.8,29.81,30.08,29.83,29.65,29.93,30.08,29.83,29.63,
4,30.21,30.11,30.35,30.05,29.89,30.04,29.84,29.77,30.03,30.21,29.89,29.7,
5,30.19,30.32,30.43,30.02,29.99,30.03,29.94,29.93,30.1,30.25,29.78,29.86,
6,30.18,30.49,30.31,30.02,29.86,30.02,30.12,29.94,30.13,30.25,29.58,29.88,
7,30.13,30.35,30.13,30.03,29.83,30.03,30.08,29.91,30.06,30.17,29.78,29.72,
8,29.97,30.4,29.89,29.93,29.82,30.18,29.97,29.98,30,30.02,29.9,29.63,
9,29.69,30.42,29.79,29.85,29.82,29.93,29.93,30.02,29.92,29.79,30.1,29.52,
10,29.69,30.27,29.93,29.81,29.85,29.94,30.04,762.1,29.88,29.99,30.25,29.67,
11,29.93,30.09,30.12,29.94,29.95,29.99,29.93,29.95,29.96,30.02,30.21,29.74,
12,30.1,29.92,30.16,29.81,29.91,29.99,29.86,29.82,30.1,30.13,29.91,29.62,
13,30.25,30.03,29.97,29.83,29.8,29.95,29.86,29.92,30.03,30.13,29.84,29.82,
14,30.34,30.33,29.85,30.04,29.84,29.92,29.9,29.95,29.89,29.95,29.59,29.8,
15,30.44,30.28,30.09,30.07,,29.72,29.9,29.9,760.3,29.9,29.56,29.81,
16,30.09,30.37,30.07,30.21,30.04,29.7,29.93,29.76,30.1,29.97,29.84,29.79,
17,30.12,30.56,30.18,30.07,30.12,29.75,29.99,29.81,30.01,30.11,29.75,29.81,
18,30.07,30.59,30.21,29.89,30.25,29.94,30.1,29.97,30.05,30,29.88,29.44,
19,30.25,30.43,30.07,29.89,30.24,29.98,30.13,29.96,30.03,29.84,29.86,29.76,
20,30.44,30.24,29.86,29.91,30.13,29.99,30.04,29.85,29.92,29.95,29.87,29.68,
21,30.5,30.37,30.03,29.74,29.92,29.95,29.99,29.86,29.91,29.94,29.83,29.45,
22,30.56,30.52,30.11,29.76,29.82,30.14,30.04,29.94,29.82,29.84,29.89,29.94,
23,30.33,30.48,29.93,29.76,29.97,30.13,30.02,29.99,29.91,29.81,29.97,30.08,
24,30.08,30.38,29.56,29.67,30.02,29.87,29.87,29.74,29.73,30.03,30.14,29.97,
25,29.91,30.18,29.65,29.61,29.81,29.94,29.73,29.72,29.57,30.04,30.1,30.09,
26,29.48,30.03,29.72,29.69,29.78,30.08,29.75,29.8,29.63,29.74,29.89,30.21,
27,29.68,30.23,30.13,756.5,29.93,30.08,29.72,29.9,29.71,29.85,29.85,30.01,
28,30,30.33,30.03,29.88,29.95,29.91,29.73,29.95,29.88,29.69,29.76,29.95,
29,30.03,,29.62,30.05,29.95,29.85,29.8,30.02,30.02,29.82,29.76,29.98,
30,29.96,,29.27,30.08,30.12,29.9,29.87,29.9,30.07,29.97,29.88,29.99,
31,29.93,,29.38,,30.04,,29.93,29.89,,29.97,,30.27,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1879,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.26,30.1,29.86,30.05,29.9,29.97,29.97,29.99,29.99,30.12,30.07,29.46,
2,30.21,,30.02,29.86,29.91,30.04,29.89,29.97,765.9,30.06,30.01,29.72,
3,30.12,29.99,29.95,29.64,29.8,30.13,29.84,29.93,30.17,30.02,29.76,29.91,
4,30,29.89,29.97,29.53,29.88,30.07,29.92,30.02,30.1,30.09,29.95,29.7,
5,29.86,29.79,29.99,29.65,29.94,30.02,29.92,29.96,29.99,30.16,30.28,29.41,
6,30.15,29.97,30.18,29.84,30.1,29.76,29.98,29.89,29.9,30.16,30.6,29.9,
7,30.08,29.91,30.36,29.88,29.81,29.91,29.92,29.95,29.89,30.16,30.25,29.93,
8,29.89,30.08,30.4,29.45,29.73,29.93,29.97,29.93,29.97,30.19,773.5,30.1,
9,29.3,764.7,30.54,29.49,29.63,29.94,30.04,29.98,29.91,30.14,30.44,30.31,
10,29.49,30.04,30.52,29.58,29.65,30.03,29.88,29.94,29.98,30.13,30.42,30.25,
11,755.3,29.69,30.6,29.58,,30.09,29.92,29.87,29.93,30.1,30.26,30.21,
12,29.77,29.48,30.12,29.57,29.82,30.15,29.97,29.91,30.01,30.2,30.03,30.38,
13,30.04,29.68,30.03,29.52,29.93,30.1,29.81,29.83,30.04,30.36,29.92,768.6,
14,30.27,29.86,29.78,29.66,30.08,30.09,29.86,29.88,30.02,30.25,29.96,30.33,
15,30.17,747.7,29.92,29.65,30.08,30.01,29.93,29.96,29.98,30.09,30.01,30.37,
16,30.09,29.49,30.03,29.56,30.11,29.97,29.93,29.87,29.91,29.79,30.04,30.24,
17,30.01,29.49,30.1,29.64,29.99,29.78,29.91,29.85,29.94,,30.16,30.26,
18,30,29.43,30.11,29.66,29.92,29.87,29.91,29.88,29.93,29.92,30.12,30.19,
19,30.1,29.63,29.98,29.8,29.85,29.97,29.93,29.88,30.01,,29.99,30.29,
20,30.05,29.91,29.74,29.93,29.81,30.02,29.94,29.92,30.03,30.03,29.81,30.3,
21,30.05,29.5,29.77,29.84,30.01,30.04,29.94,30.01,29.96,29.85,29.89,30.4,
22,29.88,29.61,29.64,29.58,30.04,29.99,29.79,29.95,29.96,29.75,30.11,30.39,
23,29.85,29.36,29.47,29.72,,29.98,29.82,29.92,29.87,29.93,30.19,30.56,
24,29.9,29.38,29.47,29.65,30.1,29.92,29.98,30.02,29.93,29.99,30.08,30.53,
25,,29.63,29.56,29.75,29.91,29.86,30.12,30.03,30,30.03,29.97,30.56,
26,,29.23,29.73,29.91,29.78,29.93,30.02,29.99,,29.98,29.84,30.43,
27,30.07,29.76,29.47,29.82,29.65,766.3,30.04,29.95,29.92,29.97,29.71,30.36,
28,30.16,29.8,29.56,29.71,29.75,30.13,29.99,30.01,29.99,30.14,29.7,30.52,
29,30.11,,29.76,29.61,29.73,30.09,30.1,30.08,30.09,30.08,29.66,30.62,
30,30.08,,29.97,29.76,30.12,30.05,30.11,30.06,30.06,30.01,29.58,30.47,
31,30.07,,30.01,,29.92,,30.01,30,,30.01,,30.32,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1880,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.2,30.37,29.93,29.78,29.88,29.89,29.95,29.87,30.07,30.28,30.08,30.45,
2,30.28,30.39,29.94,29.81,29.85,29.93,29.97,29.82,30.26,30.23,30.15,30.34,
3,30.38,30.45,30.01,29.88,29.67,29.97,30.03,29.7,30.28,29.98,29.88,30.21,
4,30.4,30.38,30.12,29.98,29.65,29.95,30.03,29.73,30.25,29.88,29.44,30.28,
5,30.4,30.35,30,29.82,29.82,29.86,29.93,29.83,30.25,29.95,29.95,30.29,
6,30.45,30.23,30.13,29.73,29.79,29.92,29.96,29.94,30.25,29.93,30.1,,
7,30.53,30.12,30.26,29.51,29.71,30.03,30.06,29.78,30.19,29.83,30.19,772.9,
8,30.52,30.02,30.26,29.6,29.6,30.07,29.97,29.74,30.05,29.87,30.14,30.41,
9,30.47,29.95,30.24,29.62,29.51,,29.93,29.78,29.96,29.96,30.02,30.51,
10,30.34,29.96,30.45,29.74,29.71,30.08,29.99,29.88,29.95,30.05,30.04,30.14,
11,30.36,29.69,,29.81,29.83,29.93,30.07,30.02,29.95,30.11,30.17,765,
12,30.45,29.95,30.35,29.78,29.8,29.97,30.07,29.9,29.87,29.94,30.17,30.06,
13,30.48,30.1,30.25,29.93,29.81,30.03,30.05,29.9,29.85,29.99,30.08,30.06,
14,30.47,30.12,30.36,30.05,29.93,29.98,30.01,29.88,29.95,29.95,30.11,30.04,
15,30.18,30.21,30.33,30.04,29.94,29.97,30.01,29.77,29.98,30.12,30.04,29.99,
16,29.96,30.12,30.18,29.8,29.84,29.9,30.1,29.89,29.8,30.17,30.08,29.97,
17,30.02,29.58,30.16,29.82,29.78,29.99,30.07,29.91,29.9,30.15,29.77,29.95,
18,29.99,29.76,29.95,29.97,29.67,30.04,30.05,29.94,30,30.12,29.44,29.84,
19,29.9,29.99,30.07,30.08,29.71,29.95,30.06,29.91,30.12,30.01,29.21,29.91,
20,30,30.1,30.22,30.12,29.79,29.84,30.12,29.94,30.08,758.5,760.4,30.15,
21,30.39,30,30.05,30.08,29.96,29.76,30.03,29.98,30.28,29.87,29.99,30.17,
22,30.3,30.13,30.01,30.13,30.05,29.8,29.92,29.93,29.98,29.85,29.81,30.04,
23,30.33,29.89,29.99,29.99,760.9,29.93,29.84,29.92,30.04,29.71,30.12,30.15,
24,30.09,29.82,30.16,30.01,29.99,29.99,29.91,29.92,29.91,29.89,30.24,30.05,
25,30.25,29.87,30.26,30.05,30.27,29.98,30.01,762.1,29.93,29.91,30.37,29.89,
26,30.1,30.19,30.21,29.87,29.94,29.98,30.02,30.06,29.99,30.09,30.36,29.73,
27,30.2,30.02,30.06,29.69,30.23,29.91,29.97,29.95,30.05,30.1,30.29,29.8,
28,30.24,29.73,30.04,29.66,30.1,30.03,29.91,30.03,30.04,29.94,30.17,29.97,
29,30.24,29.9,30.05,29.87,30.06,30.17,29.86,30,30.18,29.77,30.35,30.11,
30,30.2,,29.85,29.89,29.91,30.03,29.91,29.8,30.25,29.76,30.44,29.05,
31,770.7,,29.81,,29.86,,29.89,29.86,,29.93,,29.99,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1881,January,February,March,April,May,June,July,August,September,October,November,December,
,,,,,,,,,,,,,
1,30.12,29.75,29.73,29.77,30.21,30.03,30.11,30.08,29.84,760,29.68,30.25,
2,30.08,29.82,29.86,29.69,30.08,30.02,30.09,30.08,29.67,,29.79,30.34,
3,30.18,30,30.1,29.7,29.84,30.01,30.09,30.06,29.75,29.93,29.77,30.32,
4,30.08,30.01,30.24,29.65,29.86,30.08,30.18,30.08,29.86,29.83,30.13,30.23,
5,29.88,29.79,30.03,29.72,29.96,30.06,30.23,30.17,29.85,29.78,30.37,30.33,
6,29.93,29.76,29.98,29.66,30.05,29.92,30.12,30.13,29.86,29.95,30.49,30.33,
7,30.06,29.73,29.97,29.58,30.29,,30.07,30.05,29.8,30.1,30.44,30.34,
8,30.12,30.06,29.95,29.88,30.33,29.57,30.01,30.08,29.94,30.06,30.33,760.3,
9,29.97,29.96,30.14,29.97,30.14,29.62,30.02,29.88,29.96,30.02,29.95,29.87,
10,29.97,29.9,30.21,30.01,29.83,29.79,29.97,29.87,29.93,29.89,30.26,29.85,
11,29.86,29.84,30.09,29.97,29.98,29.94,30.01,29.9,29.84,760,30.23,29.72,
12,29.72,29.83,30.01,29.95,30.03,30.01,30.13,29.87,29.92,29.91,30.3,29.65,
13,29.74,29.75,29.94,29.97,29.94,29.96,30.15,29.84,30.17,29.95,30.36,29.84,
14,29.49,29.92,29.81,30.04,29.93,30.05,30.13,29.74,30.29,29.97,30.38,30.08,
15,29.34,29.97,29.88,30.08,29.95,30.01,30.23,29.67,30.16,29.97,30.27,30.13,
16,29.51,30.02,30.19,762.4,30.01,763.2,30.18,29.81,30.08,30.16,30.3,29.96,
17,29.88,30.04,30.35,,29.89,30.04,29.97,29.91,29.98,30.09,30.35,30,
18,29.91,30.01,30.47,29.91,29.88,30.05,29.95,29.74,30.1,30.2,30.13,30.04,
19,29.64,30.04,30.44,29.65,30.05,30.06,30.02,29.85,30.13,30,30.17,29.97,
20,29.49,30.24,30.37,29.53,30.06,30.02,29.97,30.04,30.02,29.91,30.44,29.31,
21,29.99,30.08,29.95,29.44,30.02,29.99,29.92,30.03,29.93,29.82,30.45,29.76,
22,29.64,30.18,29.73,29.56,30.02,29.98,29.87,29.99,29.78,29.76,30.39,29.98,
23,29.77,30.16,29.91,29.73,30.11,29.99,29.91,29.88,29.9,29.71,30.38,29.99,
24,29.91,30.15,30.12,29.84,29.96,30.02,29.95,29.85,29.99,29.6,30.37,30.02,
25,30.08,30.06,29.84,29.94,29.98,29.98,30,29.93,30.04,29.65,30.43,30.18,
26,29.97,29.96,29.71,30.14,29.95,30.04,29.89,29.97,30.12,29.58,30.31,30.34,
27,29.91,29.79,29.75,29.97,29.85,29.86,,29.89,30.15,29.76,30.24,777.1,
28,29.78,29.77,29.75,29.97,29.8,29.82,29.9,29.78,30.15,29.92,29.99,30.62,
29,29.72,,29.82,29.94,29.8,29.89,30.18,30.04,30.11,29.9,29.87,30.43,
30,29.59,,29.71,30.13,29.85,30.04,30.21,30.12,30.07,29.71,30.1,30.31,
31,755.5,,29.57,,30.06,,30.13,30.05,,29.7,,30.19,
